Salesman Code,Merge,Salesman BI,Product Group,April,May,June,July,August,September,October,November,December,January,February,March
5490000725,5490000725BD,5490000725,BD,,,,,,,,,,54158.999999460262,72859.99999927546,77300.999999231455
5490000725,5490000725YY,5490000725,YY,,,,,,,,,,4682.9999999266156,5154.9999999125776,3891.9999999313573
5490000725,5490000725AJ,5490000725,AJ,,,,,,,,,,3291.2000000000003,3803,3996.4
5490000725,5490000725RD,5490000725,RD,,,,,,,,,,1525.26,1817.3599999999997,2096.1
5490000725,5490000725PDC,5490000725,PDC,,,,,,,,,,702.84959999999978,857.46060000000011,722.99040000000025
5490000725,5490000725AJP,5490000725,AJP,,,,,,,,,,493.9199999999999,503.99999999999989,362.87999999999994
5490000725,5490000725RDC,5490000725,RDC,,,,,,,,,,702.71999999999991,178.56,126.72
5490000725,5490000725TKM,5490000725,TKM,,,,,,,,,,136.80000000000001,232.8,141.60000000000002
5490000725,5490000725RM,5490000725,RM,,,,,,,,,,62,128.19999999999999,64.8
5490000725,5490000725RKR,5490000725,RKR,,,,,,,,,,25.199999999999996,14.399999999999999,14.399999999999999
5490000725,5490000725QM,5490000725,QM,,,,,,,,,,16,13,8
1190064722,1190064722RD,1190064722,RD,532387.36000000068,455190.7,464090.39999999991,449158.0999999998,30232,,,,,,,
1190064722,1190064722AJ,1190064722,AJ,379972.1,305303.09999999998,237457.59999999998,302376.09999999998,7856,,,,,,,
1190064722,1190064722YY,1190064722,YY,234274.99999630844,220341.99999682978,211945.99999658953,270052.99999642337,9805.9999998337771,,,,,,,
1190064722,1190064722BD,1190064722,BD,102601.99999897571,111638.9999988846,156115.99999844056,152243.99999848011,755.99999999246415,,,,,,,
1190064722,1190064722PDC,1190064722,PDC,63013.214399999983,37471.602600000006,34061.270999999993,38720.304600000003,4823.1647999999986,,,,,,,
1190064722,1190064722TKM,1190064722,TKM,35876.400000000023,30743.999999999982,28983.599999999977,51828.000000000044,2808,,,,,,,
1190064722,1190064722RM,1190064722,RM,32320.899999999969,27392.099999999969,24362.399999999987,29863.899999999994,1166.5000000000002,,,,,,,
1190064722,1190064722RDC,1190064722,RDC,22019.040000000001,19909.440000000024,15828.192000000006,16240.032000000028,1908.864,,,,,,,
1190064722,1190064722AJP,1190064722,AJP,15906.239999999991,12176.639999999998,10120.319999999987,12952.799999999979,715.68,,,,,,,
1190064722,1190064722RKR,1190064722,RKR,16165.199999999992,10859.399999999991,11651.399999999998,4128,,,,,,,,
1190064722,1190064722ND,1190064722,ND,2351.7200000000012,2305.7400000000025,2917.5600000000027,2132.6600000000003,196.02,,,,,,,
1190064722,1190064722FP,1190064722,FP,4234.4640000000072,1310.9279999999994,955.84799999999939,1381.0559999999991,131.25599999999997,-14.568,,,,,,
1190064722,1190064722AMV,1190064722,AMV,6.9999999998880016,6.9999999998880007,10.999999999824002,144.99999999767999,,,,,,,,
1190064722,1190064722LPD,1190064722,LPD,,,12,12,12,,,,,,,
1190064722,1190064722AJA,1190064722,AJA,,0.99999999999000011,3.9999999999600004,28,,,,,,-18.100000000000001,-0.2,
5490000721,5490000721AJ,5490000721,AJ,373.20000000000005,1183.6560000000002,547.6,1214.4000000000001,1178.7,682.8,1117.9000000000001,2231.6000000000004,2499.1999999999998,729.59999999999991,2481.6000000000004,1599.2
5490000721,5490000721RD,5490000721,RD,386.80000000000007,642.89999999999986,320.38000000000005,541.53,370.19999999999993,495.50000000000006,560.99999999999989,1364.6650000000002,1152.7999999999993,219.2,602,672.8
5490000721,5490000721FP,5490000721,FP,218.88,817.45200000000011,189.31199999999998,386.60399999999993,613.39800000000014,540.25200000000018,541.84800000000018,570.18000000000018,525.07200000000012,199.77599999999998,,
5490000721,5490000721BD,5490000721,BD,165.99999999839986,150.81666666522995,213.99999999792581,199.99999999814386,219.79999999790275,172.999999998318,296.49999999713958,223.58333333116681,281.99999999725765,101.16666666569799,267.83333333078673,212.99999999797788
5490000721,5490000721YY,5490000721,YY,151.99999999869607,266.83333333073585,154.94166666503509,92.183333332418997,309.05833333061503,102.49999999884405,248.61666666431512,211.84444444207909,346.05555555207258,15.79166666645,179.62222222058705,175.56944444227003
5490000721,5490000721TKM,5490000721,TKM,85.2,211.00000000000003,152.60000000000002,141.80000000000001,207.10000000000005,207.60000000000005,252.20000000000007,213.60000000000011,205.40000000000012,170.8,89.800000000000011,226.60000000000011
5490000721,5490000721PDC,5490000721,PDC,114.2598,64.53,75.474199999999996,58.976999999999997,122.3052,81.84,159.89259999999996,168.80399999999995,155.73719999999994,84.382199999999997,45.730699999999999,119.60579999999999
5490000721,5490000721RM,5490000721,RM,77.5,88.740000000000009,56.08,56.5,148.07999999999998,107.6,119.6,45.730000000000004,114,35,53.875,51.3
5490000721,5490000721RDC,5490000721,RDC,31.68,61.92,20.16,56.16,25.200000000000003,54.72,47.519999999999996,14.4,51.84,46.08,43.2,21.6
5490000721,5490000721FP,5490000721,FP,,,,,,,,,,,316.12799999999987,126.19199999999999
5490000721,5490000721AMV,5490000721,AMV,16.999999999728001,9.99999999984,44.99999999928,,37.999999999391996,40.999999999344006,23.999999999616001,39.999999999360007,11.999999999808001,3.9999999999360005,13.99999999968,32.999999999471996
5490000721,5490000721RKR,5490000721,RKR,5.3999999999999995,4.59,16.2,5.3999999999999995,10.799999999999999,34.199999999999996,26.999999999999996,16.2,28.799999999999997,5.129999999999999,23.4,5.3999999999999995
5490000721,5490000721AJP,5490000721,AJP,10.08,,10.08,,20.16,10.08,20.16,,30.240000000000002,,,30.240000000000002
5490000721,5490000721QM,5490000721,QM,,,,,14,13,23,8,15,4,10,8
5490000721,5490000721AJA,5490000721,AJA,,,,,,,,,,,2.9999999999360001,
5490000721,5490000721SWEET,5490000721,SWEET,,,,-0.4,,,,,,,,
5490000721,5490000721STICK,5490000721,STICK,,-0.24,,,-0.06,,-0.28800000000000003,,,-0.28800000000000003,,
5490000720,5490000720RD,5490000720,RD,24742.500000000007,15600.1,175624.8,47132.700000000004,11655.4,21063.599999999995,23159.300000000007,16213.900000000001,31911.799999999992,30826.199999999986,23160.999999999996,32116.599999999995
5490000720,5490000720AJ,5490000720,AJ,20763.099999999999,21043.400000000005,31462,12542.2,25783.3,22771,38293,45497.200000000012,33922.899999999994,27893.599999999995,45596.000000000007,44298.999999999993
5490000720,5490000720BD,5490000720,BD,34622.99999965421,16903.999999831012,14807.999999852198,23692.999999763753,7054.9999999295324,17289.999999827331,8022.9999999199244,27272.999999727519,22041.99999977979,12044.999999879672,15252.999999847587,20633.999999794003
5490000720,5490000720YY,5490000720,YY,10914.999999864984,13285.999999841639,7305.9999998937119,18326.99999976164,20179.999999765856,3913.9999999432048,7750.9999998949525,20356.999999774293,23682.999999684384,14245.99999979643,3985.9999999192642,17028.999999788812
5490000720,5490000720AJP,5490000720,AJP,1743.8400000000004,3094.5600000000004,3870.7200000000025,3709.4400000000005,2338.559999999999,2479.6800000000017,4233.6000000000031,4445.2800000000016,5140.8000000000011,2328.4800000000014,4374.7200000000012,6219.3600000000042
5490000720,5490000720TKM,5490000720,TKM,1219.2,2089.1999999999998,2428.8000000000002,1905.6,3651.6000000000013,2514.0000000000009,3355.2000000000007,3836.4000000000015,2574.0000000000014,3891.6000000000008,2512.7999999999997,3927.6000000000013
5490000720,5490000720PDC,5490000720,PDC,6992.159400000005,162.9864,1052.7084,1401.0317999999997,1039.9086000000002,1336.4801999999997,1099.2617999999998,2651.6375999999987,2195.2079999999974,1611.2285999999995,1534.0067999999992,2629.5353999999979
5490000720,5490000720ND,5490000720,ND,380.76,979.04,1593.5000000000009,594.9,616.91999999999996,1128.46,981.6,786.2,678.06,1149.8600000000001,991.84,1120.98
5490000720,5490000720RM,5490000720,RM,567.79999999999995,708.40000000000009,1047.1999999999998,303,210.60000000000002,751.8,1350.8000000000002,707.2,1269.2,768.8,732.60000000000014,896.2
5490000720,5490000720RDC,5490000720,RDC,184.89600000000004,323.71200000000005,326.59199999999987,203.32799999999995,261.50400000000002,433.72799999999995,202.7519999999999,337.53600000000006,639.93599999999969,318.52800000000002,230.97599999999997,385.34400000000005
5490000720,5490000720RKR,5490000720,RKR,210.60000000000008,151.20000000000002,232.20000000000005,48.599999999999994,194.4,156.6,540.00000000000023,345.60000000000019,356.40000000000009,97.199999999999989,334.80000000000013,162.00000000000003
5490000720,5490000720HDSH,5490000720,HDSH,96,204,168,252,276,144,240,252,228,240,144,312
5490000720,5490000720LPD,5490000720,LPD,108,108,156,108,96,102,126,126,96,198,150,168
5490000719,5490000719AJ,5490000719,AJ,264672,273057.2,243160,275276,269772,266682.40000000002,324536,385240,246880,220788,292528,341636
5490000719,5490000719RD,5490000719,RD,156526.60000000003,157634.20000000007,156825.80000000002,148699.20000000004,153953.20000000004,187839.30000000005,214441.00000000012,226150.10000000006,175622.90000000005,142213.50000000003,163078.29999999999,230817.70000000007
5490000719,5490000719YY,5490000719,YY,98997.999998565487,86022.999998856903,83482.999998827072,102390.83333183554,112121.99999842244,106561.99999846781,142378.99999706598,113710.99999841298,127980.99999788674,118966.99999842612,95458.99999880002,126984.99999832052
5490000719,5490000719PDC,5490000719,PDC,44012.719799999992,14084.488799999999,31742.68139999999,37110.068999999989,25825.899599999986,40915.389599999973,37627.636799999993,74227.505999999994,56243.531999999992,17505.975599999994,23221.329599999997,58124.025599999972
5490000719,5490000719BD,5490000719,BD,30044.999999703727,30316.999999702261,33848.999999664447,32658.999999676791,31017.999999698419,32574.999999679963,52065.999999483349,32572.999999680917,35797.999999661406,40491.99999960453,32694.999999692085,48706.999999538195
5490000719,5490000719AJP,5490000719,AJP,15190.559999999998,13668.48,8648.6399999999976,15109.920000000004,17075.520000000004,18446.400000000005,22730.399999999998,25189.919999999998,15976.800000000001,13487.039999999999,17922.239999999998,18678.240000000002
5490000719,5490000719RM,5490000719,RM,7338.2,6477.9999999999982,7753.2000000000007,8052,7514.5999999999995,8457.7999999999993,8926.7999999999993,9548,8679.7999999999993,8656.2000000000007,8814.7999999999993,9398.2000000000007
5490000719,5490000719RDC,5490000719,RDC,6992.6400000000012,4440.96,6744.9600000000055,6969.6000000000095,7395.84,7781.7600000000011,7787.5200000000041,8369.2800000000025,6537.6000000000031,6935.0400000000018,7597.4400000000014,6808.3200000000033
5490000719,5490000719TKM,5490000719,TKM,6026.4000000000005,5023.2000000000007,5251.2000000000007,5880.0000000000009,5671.2000000000007,5227.2000000000007,6576,6466.8,8695.1999999999989,8346,6993.6,7842
5490000719,5490000719ND,5490000719,ND,3920.4,1306.8000000000002,1502.8200000000002,4778.8200000000006,3554.6399999999985,4556.8799999999992,3531.9600000000009,4510.6200000000008,3539.8800000000006,5222.3400000000011,3944.52,4258.62
5490000719,5490000719RKR,5490000719,RKR,4033.8,3780,2802.6000000000004,2683.8,4455,2219.4000000000005,4617,3942,2673,4249.8,4525.2,3564
5490000719,5490000719SWEET,5490000719,SWEET,396,,,,,,,,,,,
5490000718,5490000718YY,5490000718,YY,2082.9999999614161,3775.9999999208162,5597.9999998596932,4647.9999998820331,2562.9999999489,4409.9999998886251,5565.9999998635285,3296.9999999172715,4407.999999891922,2620.9999999443116,2137.9999999619999,2883.9999999329284
5490000718,5490000718AJ,5490000718,AJ,1538.6,1438.4,1355,1555.3,1514,1270.4000000000001,1123.0999999999999,1294.5999999999999,1179.8,3996,2151.6,2883.1
5490000718,5490000718BD,5490000718,BD,1416.9999999861893,2457.9999999760612,1373.9999999864517,2009.9999999801992,2119.9999999791175,1955.9999999805889,2269.9999999778574,1782.9999999825229,2184.9999999784613,1479.9999999854815,391.99999999651203,1203.9999999883316
5490000718,5490000718RD,5490000718,RD,630.40000000000009,1179.2,963.20000000000016,752.2,1510.0999999999997,849.6,1098,653.70000000000005,1173.1000000000001,1571.5,1436.8,2088.9
5490000718,5490000718TKM,5490000718,TKM,1142.4000000000001,765.60000000000025,1363.2000000000003,542.4,1291.1999999999998,988.8,1036.8000000000002,604.80000000000007,867.59999999999991,561.59999999999991,708,1184.4000000000001
5490000718,5490000718FP,5490000718,FP,442.32,293.88,10.199999999999999,144,3150.6,,407.4,108,118.2,10.199999999999999,,
5490000718,5490000718PDC,5490000718,PDC,236.03580000000002,337.08240000000001,83.982600000000005,241.98119999999992,270.20700000000005,94.787999999999997,272.81879999999995,271.40219999999999,164.87639999999999,183.20399999999998,186.80759999999998,176.92919999999998
5490000718,5490000718RM,5490000718,RM,227.2,163.5,258.2,147,166,204.6,194.4,174.7,284,85.6,18,482.29999999999995
5490000718,5490000718RDC,5490000718,RDC,84.960000000000008,253.44,211.67999999999998,177.12,216,144,325.43999999999994,96.480000000000018,190.08,139.68,34.56,459.35999999999996
5490000718,5490000718AJP,5490000718,AJP,151.19999999999999,171.36000000000004,171.36,80.64,181.44000000000005,120.96000000000001,362.87999999999994,,,70.56,514.07999999999993,20.16
5490000718,5490000718RKR,5490000718,RKR,122.4,106.19999999999999,91.800000000000011,66.599999999999994,124.19999999999999,23.4,277.2,32.4,136.79999999999998,63,71.999999999999986,79.2
5490000718,5490000718FP,5490000718,FP,,,,,,,,,,,21.024000000000001,348.79199999999997
5490000718,5490000718AMV,5490000718,AMV,19.99999999968,6.9999999998880007,11.999999999808001,26.999999999568001,6.9999999998880007,20.999999999663999,35.999999999423999,9.99999999984,37.999999999392003,0.99999999998400013,4.99999999992,59.999999999040007
5490000718,5490000718QM,5490000718,QM,,,,,,,,,,104,50,
5490000718,5490000718SWEET,5490000718,SWEET,12,,,,,,,,,,,
5490000718,5490000718STICK,5490000718,STICK,,9.36,,,,,,,,,,
5490000717,5490000717AJ,5490000717,AJ,209871.2,102929.79999999999,150764.1,173563.1,116599.29999999999,135695,200239.50000000003,122404.90000000001,165910.90000000002,137059.79999999999,91694.8,239399.8
5490000717,5490000717RD,5490000717,RD,180237.56000000003,63610.619999999988,105005.68000000004,118706.57999999997,98137.380000000019,119604.91999999998,97990.979999999981,123270.72000000004,158118.53999999998,129151.71999999999,80159.920000000013,148168.28000000003
5490000703,5490000717YY,5490000717,YY,128507.99999830886,87536.99999858877,90041.999998686821,90681.999998773754,77959.999998857136,145942.99999817676,124533.99999847672,90102.999998724728,110547.99999842915,121357.99999811433,88142.999998608342,122332.99999819462
5490000703,5490000717BD,5490000717,BD,55596.999999452186,23080.999999772579,23242.999999777683,37392.99999962849,42983.999999579661,33341.999999672968,54124.999999463435,51739.999999513551,54645.999999467851,46290.999999550804,18550.99999981745,46268.99999954438
5490000703,5490000717PDC,5490000717,PDC,48870.723000000005,23250.269399999994,21047.891999999996,39786.344400000009,29118.31199999998,34908.675600000031,34973.792400000006,56204.787000000018,46399.067400000022,47689.205400000013,25511.432999999997,34595.957400000007
5490000717,5490000717RM,5490000717,RM,18084.499999999989,11270.099999999997,12770.100000000004,14651.399999999992,12186.699999999993,13219.299999999992,13329.299999999997,15381.799999999992,18951.099999999988,14109.399999999996,13722.400000000005,18678.200000000012
5490000717,5490000717TKM,5490000717,TKM,13520.399999999998,11105.999999999993,15915.599999999984,11281.199999999997,14844.000000000002,14519.999999999996,11487.599999999993,11629.199999999995,12431.999999999996,11974.79999999999,11613.599999999997,11867.999999999998
5490000717,5490000717AJP,5490000717,AJP,20660.16,3265.9199999999996,9907.44,14072.159999999996,7321.3199999999988,9555.4799999999977,11892.84,11892.84,11434.8,12910.92,10221.119999999999,20698.68
5490000717,5490000717RDC,5490000717,RDC,8602.8480000000091,5421.8880000000045,6954.0480000000189,7028.3520000000226,6060.9600000000091,6981.9840000000158,5924.4480000000103,5204.7360000000072,7939.2960000000166,6175.2960000000085,6663.7440000000097,8435.5200000000114
5490000703,5490000717RKR,5490000717,RKR,3562.2,3544.2000000000016,3878.9999999999991,2691.0000000000018,2880,3970.8,3506.400000000001,2768.4000000000019,3796.2000000000021,2313.0000000000032,4633.2000000000016,3015.0000000000005
5490000717,5490000717ND,5490000717,ND,534.59999999999991,677.16,677.1600000000002,689.04,748.44000000000028,623.70000000000005,564.29999999999995,689.04000000000019,5518.4400000000005,3277.98,2614.8599999999997,4602.4199999999992
1190064716,1190064716BD,1190064716,BD,52537.999999476328,21763.999999787997,30825.999999693067,45721.999999547035,37311.999999638057,24554.999999756848,45292.999999549109,37671.999999627646,49396.999999510001,877.99999999126817,,
1190064716,1190064716YY,1190064716,YY,7583.9999998554922,7434.999999859373,4819.9999999288921,4093.9999999316442,5867.9999998769499,9180.9999998694675,5224.9999999105712,4540.9999999113752,5586.999999893188,,,
1190064716,1190064716AJ,1190064716,AJ,3694.2000000000003,4687.6000000000004,4089.4,5517.4,4061.4,4282,3910.7999999999997,2844.6000000000004,4357.2,,,
1190064716,1190064716RD,1190064716,RD,2169.8000000000002,2418.4,1587.56,2107.1800000000003,1908.1200000000003,2584.3600000000006,1802.1200000000003,1561.5600000000002,2665.92,,,
1190064716,1190064716PDC,1190064716,PDC,1012.5222000000001,1561.0062,1185.8003999999999,733.57199999999989,1402.4010000000005,1470.8267999999994,866.74919999999986,2920.1945999999994,767.50739999999985,,,
1190064716,1190064716AJP,1190064716,AJP,423.3599999999999,544.31999999999994,725.75999999999988,1179.3600000000001,655.19999999999993,423.35999999999996,503.99999999999989,302.39999999999998,433.43999999999994,,,
1190064716,1190064716TKM,1190064716,TKM,182.40000000000003,148.80000000000001,228.00000000000003,158.40000000000003,196.8,271.20000000000005,151.20000000000002,93.6,237.60000000000002,,,
1190064716,1190064716RDC,1190064716,RDC,205.05600000000001,172.8,134.78399999999999,126.72,142.84800000000001,294.91200000000003,119.80799999999999,93.311999999999998,162.43199999999996,,,
1190064716,1190064716RM,1190064716,RM,132.6,473.8,113.6,73.8,127.8,187.6,87.2,75.8,117.2,,,
1190064716,1190064716RKR,1190064716,RKR,48.599999999999994,73.8,43.199999999999996,61.199999999999989,68.399999999999991,43.199999999999996,46.8,61.199999999999989,52.199999999999996,,,
1190064716,1190064716QM,1190064716,QM,,,,,170,,23,16,20,,,
1190064716,1190064716STICK,1190064716,STICK,,,,1.44,,,,,,,,
5490000705,1190064712RD,1190064712,RD,1444254.2000000065,1467780.7,1691290.7000000016,1869665.9000000027,1462692.6000000201,1675708.9000000097,900419.00000000314,2116399.3000000035,1648960.2000000179,2229459.2999999984,1333895.7000000025,1351927.4000000029
5490000711,1190064712AJ,1190064712,AJ,1236813.6000000008,1252688.8000000033,1629270.399999999,1390727.9999999977,1285443.2000000018,1434184.0000000014,1364165.6000000013,1578297.6000000013,1351439.9999999977,1399042.799999997,1332106.4000000004,1310375.9999999995
5490000711,1190064712YY,1190064712,YY,432072.99999397446,300104.9999951463,399057.99999339541,378834.99999393307,481379.9999924674,364684.9999942914,359896.99999478721,470485.99999248568,388404.99999418965,620701.99998964393,297051.99999539036,343487.99999557412
5490000714,1190064712BD,1190064712,BD,320764.99999679322,275764.99999724404,263158.99999736977,338621.99999661418,304051.99999695993,354763.99999645393,258179.99999741919,343345.99999656714,335070.99999665091,369115.99999630917,254018.99999746081,257986.99999742184
