ROW\COL,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP
48,1190043901,"=VLOOKUP(A48,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A48,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A48,'Aji Plus'!$A$2:$D$58,4,0)",620.688495597769,621.6169384741947,610.2801622988931,604.7095050403395,640.7037693969226,615.1667037537644,615.0982921733962,626.8748570796364,628.8197005786752,639.0423453022663,592.7765708075434,613.7202874831225,,"=VLOOKUP(A48,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A48,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A48,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A48,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A48,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A48,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R48/E48,=S48/F48,=T48/G48,=U48/H48,=V48/I48,=W48/J48,=X48/K48,=Y48/L48,=Z48/M48,=AA48/N48,=AB48/O48,=AC48/P48,,"=ROUND(AE48,4)","=ROUND(AF48,4)","=ROUND(AG48,4)","=ROUND(AH48,4)","=ROUND(AI48,4)","=ROUND(AJ48,4)","=ROUND(AK48,4)","=ROUND(AL48,4)","=ROUND(AM48,4)","=ROUND(AN48,4)","=ROUND(AO48,4)","=ROUND(AP48,4)",,"=IFERROR(VLOOKUP(AR48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB48,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC48,'Top WS'!$A$19:$D$28,4),0)"
49,1190043902,"=VLOOKUP(A49,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A49,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A49,'Aji Plus'!$A$2:$D$58,4,0)",1311.6796969831287,1313.6417434516125,1289.6841234153912,1277.911844604489,1353.9772882194925,1300.0106837758312,1299.866111930785,1324.7531223994463,1328.8630934229013,1350.4662576969426,1252.6943842042933,1296.954021909141,,"=VLOOKUP(A49,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A49,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A49,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A49,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A49,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A49,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R49/E49,=S49/F49,=T49/G49,=U49/H49,=V49/I49,=W49/J49,=X49/K49,=Y49/L49,=Z49/M49,=AA49/N49,=AB49/O49,=AC49/P49,,"=ROUND(AE49,4)","=ROUND(AF49,4)","=ROUND(AG49,4)","=ROUND(AH49,4)","=ROUND(AI49,4)","=ROUND(AJ49,4)","=ROUND(AK49,4)","=ROUND(AL49,4)","=ROUND(AM49,4)","=ROUND(AN49,4)","=ROUND(AO49,4)","=ROUND(AP49,4)",,"=IFERROR(VLOOKUP(AR49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB49,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC49,'Top WS'!$A$19:$D$28,4),0)"
50,1190044001,"=VLOOKUP(A50,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A50,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A50,'Aji Plus'!$A$2:$D$58,4,0)",914.9751213671998,916.3437662503661,899.6318918874949,891.4200225884978,944.480223690614,906.835286009422,906.7344384917151,924.0946183255598,926.9615691860868,942.0310696891587,873.8293341427511,904.7030813493317,,"=VLOOKUP(A50,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A50,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A50,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A50,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A50,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A50,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R50/E50,=S50/F50,=T50/G50,=U50/H50,=V50/I50,=W50/J50,=X50/K50,=Y50/L50,=Z50/M50,=AA50/N50,=AB50/O50,=AC50/P50,,"=ROUND(AE50,4)","=ROUND(AF50,4)","=ROUND(AG50,4)","=ROUND(AH50,4)","=ROUND(AI50,4)","=ROUND(AJ50,4)","=ROUND(AK50,4)","=ROUND(AL50,4)","=ROUND(AM50,4)","=ROUND(AN50,4)","=ROUND(AO50,4)","=ROUND(AP50,4)",,"=IFERROR(VLOOKUP(AR50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB50,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC50,'Top WS'!$A$19:$D$28,4),0)"
51,1190044002,"=VLOOKUP(A51,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A51,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A51,'Aji Plus'!$A$2:$D$58,4,0)",258.81532851441074,259.202471581784,254.47525096964864,252.15239256540966,267.1613180089395,256.51284606108624,256.4843197298061,261.3949239001709,262.20588674656307,266.46853567785064,247.17658535211885,255.9097179140207,,"=VLOOKUP(A51,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A51,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A51,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A51,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A51,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A51,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R51/E51,=S51/F51,=T51/G51,=U51/H51,=V51/I51,=W51/J51,=X51/K51,=Y51/L51,=Z51/M51,=AA51/N51,=AB51/O51,=AC51/P51,,"=ROUND(AE51,4)","=ROUND(AF51,4)","=ROUND(AG51,4)","=ROUND(AH51,4)","=ROUND(AI51,4)","=ROUND(AJ51,4)","=ROUND(AK51,4)","=ROUND(AL51,4)","=ROUND(AM51,4)","=ROUND(AN51,4)","=ROUND(AO51,4)","=ROUND(AP51,4)",,"=IFERROR(VLOOKUP(AR51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB51,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC51,'Top WS'!$A$19:$D$28,4),0)"
52,1190044101,"=VLOOKUP(A52,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A52,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A52,'Aji Plus'!$A$2:$D$58,4,0)",1715,1718.5565640620894,1687.2142857142862,1671.8133385951069,1771.3250723493823,1700.723888450408,1700.5347540121022,1733.0928966061567,1738.469718495133,1766.7318074191005,1638.8228887134962,1696.725046040516,,"=VLOOKUP(A52,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A52,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A52,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A52,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A52,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A52,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R52/E52,=S52/F52,=T52/G52,=U52/H52,=V52/I52,=W52/J52,=X52/K52,=Y52/L52,=Z52/M52,=AA52/N52,=AB52/O52,=AC52/P52,,"=ROUND(AE52,4)","=ROUND(AF52,4)","=ROUND(AG52,4)","=ROUND(AH52,4)","=ROUND(AI52,4)","=ROUND(AJ52,4)","=ROUND(AK52,4)","=ROUND(AL52,4)","=ROUND(AM52,4)","=ROUND(AN52,4)","=ROUND(AO52,4)","=ROUND(AP52,4)",,"=IFERROR(VLOOKUP(AR52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB52,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC52,'Top WS'!$A$19:$D$28,4),0)"
53,1190054201,"=VLOOKUP(A53,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A53,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A53,'Aji Plus'!$A$2:$D$58,4,0)",2272.464272567131,2305.385097572694,2270.493659802715,2374.5594015236466,2060.913196387014,2487.0292270928303,2845.1011582272845,2145.475667660108,2099.91973728269,2975.451396673608,2003.4466506246627,2027.7605345856368,,"=VLOOKUP(A53,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A53,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A53,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A53,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A53,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A53,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R53/E53,=S53/F53,=T53/G53,=U53/H53,=V53/I53,=W53/J53,=X53/K53,=Y53/L53,=Z53/M53,=AA53/N53,=AB53/O53,=AC53/P53,,"=ROUND(AE53,4)","=ROUND(AF53,4)","=ROUND(AG53,4)","=ROUND(AH53,4)","=ROUND(AI53,4)","=ROUND(AJ53,4)","=ROUND(AK53,4)","=ROUND(AL53,4)","=ROUND(AM53,4)","=ROUND(AN53,4)","=ROUND(AO53,4)","=ROUND(AP53,4)",,"=IFERROR(VLOOKUP(AR53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB53,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC53,'Top WS'!$A$19:$D$28,4),0)"
54,1190054202,"=VLOOKUP(A54,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A54,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A54,'Aji Plus'!$A$2:$D$58,4,0)",994.9981718768528,1009.41255061655,994.1353393466601,1039.700510169066,902.3705620178823,1088.9454079584727,1245.727154180039,939.3962285341121,919.449570630235,1302.8009883095797,877.2088427918089,887.8546735687506,,"=VLOOKUP(A54,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A54,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A54,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A54,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A54,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A54,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R54/E54,=S54/F54,=T54/G54,=U54/H54,=V54/I54,=W54/J54,=X54/K54,=Y54/L54,=Z54/M54,=AA54/N54,=AB54/O54,=AC54/P54,,"=ROUND(AE54,4)","=ROUND(AF54,4)","=ROUND(AG54,4)","=ROUND(AH54,4)","=ROUND(AI54,4)","=ROUND(AJ54,4)","=ROUND(AK54,4)","=ROUND(AL54,4)","=ROUND(AM54,4)","=ROUND(AN54,4)","=ROUND(AO54,4)","=ROUND(AP54,4)",,"=IFERROR(VLOOKUP(AR54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB54,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC54,'Top WS'!$A$19:$D$28,4),0)"
55,1190054301,"=VLOOKUP(A55,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A55,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A55,'Aji Plus'!$A$2:$D$58,4,0)",1000,1100,1200,1200,1100,1300,1100,1200,1200,1200,1000,850,,"=VLOOKUP(A55,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A55,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A55,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A55,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A55,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A55,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R55/E55,=S55/F55,=T55/G55,=U55/H55,=V55/I55,=W55/J55,=X55/K55,=Y55/L55,=Z55/M55,=AA55/N55,=AB55/O55,=AC55/P55,,"=ROUND(AE55,4)","=ROUND(AF55,4)","=ROUND(AG55,4)","=ROUND(AH55,4)","=ROUND(AI55,4)","=ROUND(AJ55,4)","=ROUND(AK55,4)","=ROUND(AL55,4)","=ROUND(AM55,4)","=ROUND(AN55,4)","=ROUND(AO55,4)","=ROUND(AP55,4)",,"=IFERROR(VLOOKUP(AR55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB55,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC55,'Top WS'!$A$19:$D$28,4),0)"
56,1190054401,"=VLOOKUP(A56,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A56,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A56,'Aji Plus'!$A$2:$D$58,4,0)",3730,3970,3890,4210,3870,4500,4850,4520,3530,4640,3680,3760,,"=VLOOKUP(A56,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A56,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A56,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A56,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A56,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A56,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R56/E56,=S56/F56,=T56/G56,=U56/H56,=V56/I56,=W56/J56,=X56/K56,=Y56/L56,=Z56/M56,=AA56/N56,=AB56/O56,=AC56/P56,,"=ROUND(AE56,4)","=ROUND(AF56,4)","=ROUND(AG56,4)","=ROUND(AH56,4)","=ROUND(AI56,4)","=ROUND(AJ56,4)","=ROUND(AK56,4)","=ROUND(AL56,4)","=ROUND(AM56,4)","=ROUND(AN56,4)","=ROUND(AO56,4)","=ROUND(AP56,4)",,"=IFERROR(VLOOKUP(AR56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB56,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC56,'Top WS'!$A$19:$D$28,4),0)"
57,1190054501,"=VLOOKUP(A57,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A57,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A57,'Aji Plus'!$A$2:$D$58,4,0)",850,800,800,800,800,800,800,900,950,910,900,900,,"=VLOOKUP(A57,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A57,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A57,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A57,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A57,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A57,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R57/E57,=S57/F57,=T57/G57,=U57/H57,=V57/I57,=W57/J57,=X57/K57,=Y57/L57,=Z57/M57,=AA57/N57,=AB57/O57,=AC57/P57,,"=ROUND(AE57,4)","=ROUND(AF57,4)","=ROUND(AG57,4)","=ROUND(AH57,4)","=ROUND(AI57,4)","=ROUND(AJ57,4)","=ROUND(AK57,4)","=ROUND(AL57,4)","=ROUND(AM57,4)","=ROUND(AN57,4)","=ROUND(AO57,4)","=ROUND(AP57,4)",,"=IFERROR(VLOOKUP(AR57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB57,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC57,'Top WS'!$A$19:$D$28,4),0)"
58,1190054601,"=VLOOKUP(A58,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A58,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A58,'Aji Plus'!$A$2:$D$58,4,0)",3830.4012754328874,3875.39577458251,2814.601550065922,3722.3166633452106,2596.4760433188485,2814.7971783230946,3116.3581367541283,2994.579546664391,1993.451940585354,3279.2186608500383,2642.4486837543254,2149.9545463231652,,"=VLOOKUP(A58,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A58,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A58,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A58,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A58,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A58,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R58/E58,=S58/F58,=T58/G58,=U58/H58,=V58/I58,=W58/J58,=X58/K58,=Y58/L58,=Z58/M58,=AA58/N58,=AB58/O58,=AC58/P58,,"=ROUND(AE58,4)","=ROUND(AF58,4)","=ROUND(AG58,4)","=ROUND(AH58,4)","=ROUND(AI58,4)","=ROUND(AJ58,4)","=ROUND(AK58,4)","=ROUND(AL58,4)","=ROUND(AM58,4)","=ROUND(AN58,4)","=ROUND(AO58,4)","=ROUND(AP58,4)",,"=IFERROR(VLOOKUP(AR58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB58,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC58,'Top WS'!$A$19:$D$28,4),0)"
